name,position,value,teamName,teamId
Kenny Rocha Santos,Central Midfield,€150Th.  ,Saint-Étienne,3782
Rémy Cabella,Attacking Midfield,€14.00m  ,Saint-Étienne,3782
Dylan Chambost,Attacking Midfield, ,Saint-Étienne,3782
Bilal Benkhedim,Attacking Midfield, ,Saint-Étienne,3782
Arnaud Nordin,Left Winger,€3.50m  ,Saint-Étienne,3782
Kévin Monnet-Paquet,Left Winger,€2.00m  ,Saint-Étienne,3782
Jorginho,Left Winger,€1.50m  ,Saint-Étienne,3782
Yannis Salibur,Right Winger,€3.50m  ,Saint-Étienne,3782
Romain Hamouma,Right Winger,€2.50m  ,Saint-Étienne,3782
Franck Honorat,Right Winger,€2.00m  ,Saint-Étienne,3782
Oussama Tannane,Right Winger,€1.25m  ,Saint-Étienne,3782
Lamine Ghezali,Right Winger,€500Th.  ,Saint-Étienne,3782
Wahbi Khazri,Centre-Forward,€16.00m  ,Saint-Étienne,3782
Loïs Diony,Centre-Forward,€5.00m  ,Saint-Étienne,3782
Robert Beric,Centre-Forward,€5.00m  ,Saint-Étienne,3782
Charles Abi,Centre-Forward,€500Th.  ,Saint-Étienne,3782
Makhtar Gueye,Centre-Forward,€350Th.  ,Saint-Étienne,3782
Mike Maignan,Goalkeeper,€17.50m  ,Lille,3776
Adam Jakubech,Goalkeeper,€500Th.  ,Lille,3776
Hervé Koffi,Goalkeeper,€500Th.  ,Lille,3776
Adama Soumaoro,Centre-Back,€10.00m  ,Lille,3776
Gabriel Magalhães,Centre-Back,€4.00m  ,Lille,3776
Kouadio-Yves Dabila,Centre-Back,€4.00m  ,Lille,3776
Edgar Ié,Centre-Back,€3.50m  ,Lille,3776
José Fonte,Centre-Back,€2.00m  ,Lille,3776
Hakim Ouro-Sama,Centre-Back, ,Lille,3776
Fodé Ballo-Touré,Left-Back,€12.00m  ,Lille,3776
Youssouf Koné,Left-Back,€5.00m  ,Lille,3776
Reinildo Mandava,Left-Back,€600Th.  ,Lille,3776
Zeki Celik,Right-Back,€17.00m  ,Lille,3776
Jérémy Pied,Right-Back,€2.50m  ,Lille,3776
Thiago Mendes,Defensive Midfield,€25.00m  ,Lille,3776
Boubakary Soumaré,Defensive Midfield,€7.50m  ,Lille,3776
Thiago Maia,Defensive Midfield,€4.00m  ,Lille,3776
Arton Zekaj,Defensive Midfield,€250Th.  ,Lille,3776
Cheikh Niasse,Defensive Midfield, ,Lille,3776
Xeka,Central Midfield,€10.00m  ,Lille,3776
Rominigue Kouamé,Central Midfield,€1.20m  ,Lille,3776
Jonathan Ikoné,Attacking Midfield,€15.00m  ,Lille,3776
Yassine Benzia,Attacking Midfield,€1.50m  ,Lille,3776
Jonathan Bamba,Left Winger,€17.00m  ,Lille,3776
Teddy Okou,Left Winger, ,Lille,3776
Nicolas Pépé,Right Winger,€65.00m  ,Lille,3776
Anwar El Ghazi,Right Winger,€7.50m  ,Lille,3776
Luiz Araújo,Right Winger,€7.00m  ,Lille,3776
Rafael Leão,Centre-Forward,€15.00m  ,Lille,3776
Lebo Mothiba,Centre-Forward,€7.00m  ,Lille,3776
Loïc Rémy,Centre-Forward,€3.00m  ,Lille,3776
Rui Fonte,Centre-Forward,€2.50m  ,Lille,3776
Brice Samba,Goalkeeper,€4.00m  ,Caen,3783
Erwin Zelazny,Goalkeeper,€500Th.  ,Caen,3783
Paul Reulet,Goalkeeper,€300Th.  ,Caen,3783
Thomas Callens,Goalkeeper,€150Th.  ,Caen,3783
Alexander Djiku,Centre-Back,€8.00m  ,Caen,3783
Paul Baysse,Centre-Back,€2.00m  ,Caen,3783
Jonathan Gradit,Centre-Back,€2.00m  ,Caen,3783
Romain Genevois,Centre-Back,€1.00m  ,Caen,3783
Younn Zahary,Centre-Back,€750Th.  ,Caen,3783
Issa Marega,Centre-Back,€600Th.  ,Caen,3783
Yoël Armougom,Left-Back,€3.00m  ,Caen,3783
Adama Mbengue,Left-Back,€2.00m  ,Caen,3783
Emmanuel Imorou,Left-Back,€800Th.  ,Caen,3783
Frédéric Guilbert,Right-Back,€6.00m  ,Caen,3783
Mouhamadou Dabo,Right-Back,€500Th.  ,Caen,3783
Prince Oniangué,Defensive Midfield,€2.50m  ,Caen,3783
Ismaël Diomandé,Defensive Midfield,€1.25m  ,Caen,3783
Baissama Sankoh,Defensive Midfield,€1.25m  ,Caen,3783
Aly Ndom,Defensive Midfield,€600Th.  ,Caen,3783
Valentin Voisin,Defensive Midfield,€150Th.  ,Caen,3783
Fayçal Fajr,Central Midfield,€4.50m  ,Caen,3783
Jessy Deminguet,Central Midfield,€2.50m  ,Caen,3783
Stef Peeters,Central Midfield,€1.80m  ,Caen,3783
Durel Avounou,Central Midfield,€800Th.  ,Caen,3783
Saîf-Eddine Khaoui,Attacking Midfield,€3.50m  ,Caen,3783
Jad Mouaddib,Attacking Midfield, ,Caen,3783
Casimir Ninga,Left Winger,€3.00m  ,Caen,3783
Evens Joseph,Left Winger,€1.00m  ,Caen,3783
Jan Repas,Left Winger,€500Th.  ,Caen,3783
Ronny Rodelin,Right Winger,€2.25m  ,Caen,3783
Timo Stavitski,Right Winger,€350Th.  ,Caen,3783
Godson Kyeremeh,Right Winger, ,Caen,3783
Enzo Crivelli,Centre-Forward,€4.00m  ,Caen,3783
Claudio Beauvue,Centre-Forward,€2.50m  ,Caen,3783
Yacine Bammou,Centre-Forward,€2.00m  ,Caen,3783
Malik Tchokounté,Centre-Forward,€1.00m  ,Caen,3783
Pape Sané,Centre-Forward,€500Th.  ,Caen,3783
Brice Tutu,Centre-Forward, ,Caen,3783
Herman Moussaki,Centre-Forward, ,Caen,3783
Baptiste Reynet,Goalkeeper,€5.00m  ,Toulouse,3780
Mauro Goicoechea,Goalkeeper,€800Th.  ,Toulouse,3780
Marc Vidal,Goalkeeper,€150Th.  ,Toulouse,3780
Matis Carvalho,Goalkeeper, ,Toulouse,3780
Jean-Clair Todibo,Centre-Back,€8.00m  ,Toulouse,3780
Christopher Jullien,Centre-Back,€6.00m  ,Toulouse,3780
Gen Shoji,Centre-Back,€3.50m  ,Toulouse,3780
Steeve Yago,Centre-Back,€2.00m  ,Toulouse,3780
Bafodé Diakité,Centre-Back,€2.00m  ,Toulouse,3780
Steven Fortes,Centre-Back,€1.00m  ,Toulouse,3780
Loïc Bessile,Centre-Back, ,Toulouse,3780
Issiaga Sylla,Left-Back,€3.50m  ,Toulouse,3780
François Moubandje,Left-Back,€2.50m  ,Toulouse,3780
Mathieu Gonçalves,Left-Back,€150Th.  ,Toulouse,3780
Kelvin Amian,Right-Back,€5.00m  ,Toulouse,3780
Steven Moreira,Right-Back,€1.25m  ,Toulouse,3780
Clément Michelin,Right-Back,€700Th.  ,Toulouse,3780
Ibrahim Sangaré,Defensive Midfield,€15.00m  ,Toulouse,3780
Alexis Blin,Defensive Midfield,€5.00m  ,Toulouse,3780
Kalidou Sidibé,Defensive Midfield,€3.50m  ,Toulouse,3780
Stéphane Mbia,Defensive Midfield,€2.00m  ,Toulouse,3780
Jessy Pi,Defensive Midfield,€1.50m  ,Toulouse,3780
Yannick Cahuzac,Defensive Midfield,€500Th.  ,Toulouse,3780
Yann Bodiger,Central Midfield,€2.00m  ,Toulouse,3780
John Bostock,Central Midfield,€1.00m  ,Toulouse,3780
Kouadio Koné,Central Midfield, ,Toulouse,3780
Adil Taoui,,€150Th.  ,Toulouse,3780
Manu García,Attacking Midfield,€5.00m  ,Toulouse,3780
Hakim El Mokeddem,Attacking Midfield,€300Th.  ,Toulouse,3780
Quentin Boisgard,Attacking Midfield,€250Th.  ,Toulouse,3780
Driss Khalid,Attacking Midfield, ,Toulouse,3780
Max Gradel,Left Winger,€8.00m  ,Toulouse,3780
Corentin Jean,Right Winger,€2.50m  ,Toulouse,3780
Mathieu Dossevi,Right Winger,€2.50m  ,Toulouse,3780
Jimmy Durmaz,Right Winger,€2.00m  ,Toulouse,3780
Nathan N'Goumou,Right Winger, ,Toulouse,3780
Andy Delort,Centre-Forward,€12.50m  ,Toulouse,3780
Aaron Leya Iseka,Centre-Forward,€3.00m  ,Toulouse,3780
Yaya Sanogo,Centre-Forward,€2.50m  ,Toulouse,3780
Firmin Mubele,Centre-Forward,€2.50m  ,Toulouse,3780
Benjamin Lecomte,Goalkeeper,€17.00m  ,Montpellier,3787
Dimitry Bertaud,Goalkeeper,€500Th.  ,Montpellier,3787
Jonathan Ligali,Goalkeeper,€300Th.  ,Montpellier,3787
Pedro Mendes,Centre-Back,€6.00m  ,Montpellier,3787
Nicolas Cozza,Centre-Back,€4.00m  ,Montpellier,3787
Daniel Congré,Centre-Back,€750Th.  ,Montpellier,3787
Bryan Passi,Centre-Back,€150Th.  ,Montpellier,3787
Hilton,Centre-Back,€100Th.  ,Montpellier,3787
Ambroise Oyongo,Left-Back,€4.00m  ,Montpellier,3787
Morgan Poaty,Left-Back,€1.00m  ,Montpellier,3787
Ruben Aguilar,Right-Back,€8.00m  ,Montpellier,3787
Mathías Suárez,Right-Back,€1.50m  ,Montpellier,3787
Ellyes Skhiri,Defensive Midfield,€12.00m  ,Montpellier,3787
Junior Sambia,Defensive Midfield,€4.00m  ,Montpellier,3787
Damien Le Tallec,Defensive Midfield,€4.00m  ,Montpellier,3787
Paul Lasne,Defensive Midfield,€2.50m  ,Montpellier,3787
Facundo Píriz,Defensive Midfield,€1.00m  ,Montpellier,3787
Kylian Kaïboué,Defensive Midfield,€150Th.  ,Montpellier,3787
Killian Sanson,Defensive Midfield,€150Th.  ,Montpellier,3787
Mihailo Ristic,,€800Th.  ,Montpellier,3787
Florent Mollet,Attacking Midfield,€9.00m  ,Montpellier,3787
Amir Adouyev,Attacking Midfield, ,Montpellier,3787
Isaac Mbenza,Left Winger,€5.00m  ,Montpellier,3787
Keagan Dolly,Left Winger,€1.30m  ,Montpellier,3787
Bilal Boutobba,Right Winger,€500Th.  ,Montpellier,3787
Souleymane Camara,Right Winger,€250Th.  ,Montpellier,3787
Andy Delort,Centre-Forward,€12.50m  ,Montpellier,3787
Gaëtan Laborde,Centre-Forward,€10.00m  ,Montpellier,3787
Giovanni Sio,Centre-Forward,€2.00m  ,Montpellier,3787
Petar Skuletic,Centre-Forward,€1.00m  ,Montpellier,3787
Jérémie Porsan-Clemente,Centre-Forward,€250Th.  ,Montpellier,3787
Yanis Ammour,Centre-Forward,€150Th.  ,Montpellier,3787
Karl-Johan Johnsson,Goalkeeper,€1.75m  ,Guingamp,3785
Marc-Aurèle Caillard,Goalkeeper,€1.50m  ,Guingamp,3785
Théo Guivarch,Goalkeeper,€400Th.  ,Guingamp,3785
Denis Petric,Goalkeeper,€400Th.  ,Guingamp,3785
Félix Eboa Eboa,Centre-Back,€5.00m  ,Guingamp,3785
Papy Djilobodji,Centre-Back,€2.50m  ,Guingamp,3785
Sikou Niakaté,Centre-Back,€1.25m  ,Guingamp,3785
Christophe Kerbrat,Centre-Back,€1.00m  ,Guingamp,3785
Djegui Koita,Centre-Back,€750Th.  ,Guingamp,3785
Jérémy Sorbon,Centre-Back,€250Th.  ,Guingamp,3785
Yohan Bilingi,Centre-Back, ,Guingamp,3785
Pedro Rebocho,Left-Back,€6.00m  ,Guingamp,3785
Franck Tabanou,Left-Back,€1.00m  ,Guingamp,3785
Steven Ako,Left-Back, ,Guingamp,3785
Jordan Ikoko,Right-Back,€1.50m  ,Guingamp,3785
Johan Larsson,Right-Back,€1.50m  ,Guingamp,3785
Cheick Traoré,Right-Back,€1.50m  ,Guingamp,3785
Lucas Deaux,Defensive Midfield,€2.50m  ,Guingamp,3785
Lebogang Phiri,Defensive Midfield,€1.50m  ,Guingamp,3785
Mehdi Boudjemaa,Defensive Midfield,€150Th.  ,Guingamp,3785
Didier Ndong,Central Midfield,€4.00m  ,Guingamp,3785
Guessouma Fofana,Central Midfield,€800Th.  ,Guingamp,3785
Étienne Didot,Central Midfield,€250Th.  ,Guingamp,3785
Jérémy Livolant,,€400Th.  ,Guingamp,3785
Ludovic Blas,Attacking Midfield,€5.00m  ,Guingamp,3785
Mehdi Merghem,Attacking Midfield,€1.00m  ,Guingamp,3785
Louis Carnot,Attacking Midfield, ,Guingamp,3785
Marcus Thuram,Left Winger,€9.00m  ,Guingamp,3785
Nicolas Benezet,Left Winger,€3.00m  ,Guingamp,3785
Yannis Salibur,Right Winger,€3.50m  ,Guingamp,3785
Marcus Coco,Right Winger,€3.00m  ,Guingamp,3785
Ronny Rodelin,Right Winger,€2.25m  ,Guingamp,3785
Yeni N'Gbakoto,Right Winger,€1.50m  ,Guingamp,3785
Alexandre Mendy,Centre-Forward,€2.25m  ,Guingamp,3785
Nolan Roux,Centre-Forward,€2.00m  ,Guingamp,3785
Nathaël Julan,Centre-Forward,€1.75m  ,Guingamp,3785
Matthias Phaeton,Centre-Forward,€500Th.  ,Guingamp,3785
Régis Gurtner,Goalkeeper,€1.75m  ,Amiens SC,3789
Matthieu Dreyer,Goalkeeper,€400Th.  ,Amiens SC,3789
Gauthier Banaziak,Goalkeeper,€150Th.  ,Amiens SC,3789
Mathurin Sakho,, ,Amiens SC,3789
Prince Gouano,Centre-Back,€7.00m  ,Amiens SC,3789
Bakaye Dibassy,Centre-Back,€3.00m  ,Amiens SC,3789
Khaled Adénon,Centre-Back,€500Th.  ,Amiens SC,3789
Erik Pieters,Left-Back,€5.00m  ,Amiens SC,3789
Jordan Lefort,Left-Back,€3.00m  ,Amiens SC,3789
Sanasi Sy,Left-Back,€150Th.  ,Amiens SC,3789
Emil Krafth,Right-Back,€2.50m  ,Amiens SC,3789
Oualid El Hajjam,Right-Back,€1.00m  ,Amiens SC,3789
Valentin Gendrey,Right-Back,€150Th.  ,Amiens SC,3789
Alexis Blin,Defensive Midfield,€5.00m  ,Amiens SC,3789
Thomas Monconduit,Defensive Midfield,€3.50m  ,Amiens SC,3789
Gaoussou Traoré,Defensive Midfield,€250Th.  ,Amiens SC,3789
Mathieu Bodmer,Defensive Midfield,€250Th.  ,Amiens SC,3789
Eddy Gnahoré,Central Midfield,€4.00m  ,Amiens SC,3789
Bongani Zungu,Central Midfield,€2.50m  ,Amiens SC,3789
Guessouma Fofana,Central Midfield,€800Th.  ,Amiens SC,3789
Madih Talal,Central Midfield,€300Th.  ,Amiens SC,3789
Saman Ghoddos,Attacking Midfield,€5.00m  ,Amiens SC,3789
Ganso,Attacking Midfield,€2.00m  ,Amiens SC,3789
Réda Rabeï,Attacking Midfield,€250Th.  ,Amiens SC,3789
Stiven Mendoza,Left Winger,€3.00m  ,Amiens SC,3789
Rafal Kurzawa,Left Winger,€1.50m  ,Amiens SC,3789
Juan Ferney Otero,Right Winger,€4.00m  ,Amiens SC,3789
Cheick Timite,Right Winger,€2.00m  ,Amiens SC,3789
Quentin Cornette,Right Winger,€300Th.  ,Amiens SC,3789
Martin Gneba,Right Winger, ,Amiens SC,3789
Moussa Konaté,Centre-Forward,€7.00m  ,Amiens SC,3789
Serhou Guirassy,Centre-Forward,€3.50m  ,Amiens SC,3789
Yannick Mamilonne,Centre-Forward,€300Th.  ,Amiens SC,3789
Brighton Labeau,Centre-Forward,€250Th.  ,Amiens SC,3789
Bachibou Koita,Centre-Forward,€200Th.  ,Amiens SC,3789
Stanley Segarel,Centre-Forward, ,Amiens SC,3789
Y   a   n   n       S   o   m   m   e   r   ,   G   o   a   l   k   e   e   p   e   r   ,   ¬   1   2   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   T   o   b   i   a   s       S   i   p   p   e   l   ,   G   o   a   l   k   e   e   p   e   r   ,   ¬   7   5   0   T   h   .           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   M   o   r   i   t   z       N   i   c   o   l   a   s   ,   G   o   a   l   k   e   e   p   e   r   ,   ¬   1   5   0   T   h   .           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   M   a   t   t   h   i   a   s       G   i   n   t   e   r   ,   C   e   n   t   r   e   -   B   a   c   k   ,   ¬   3   5   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   N   i   c   o       E   l   v   e   d   i   ,   C   e   n   t   r   e   -   B   a   c   k   ,   ¬   3   0   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   T   o   n   y       J   a   n   t   s   c   h   k   e   ,   C   e   n   t   r   e   -   B   a   c   k   ,   ¬   3   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   M   a   m   a   d   o   u       D   o   u   c   o   u   r   é   ,   C   e   n   t   r   e   -   B   a   c   k   ,   ¬   5   0   0   T   h   .           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   F   l   o   r   i   a   n       M   a   y   e   r   ,   C   e   n   t   r   e   -   B   a   c   k   ,   ¬   3   0   0   T   h   .           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   A   n   d   r   e   a   s       P   o   u   l   s   e   n   ,   L   e   f   t   -   B   a   c   k   ,   ¬   3   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   O   s   c   a   r       W   e   n   d   t   ,   L   e   f   t   -   B   a   c   k   ,   ¬   2   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   M   i   c   h   a   e   l       L   a   n   g   ,   R   i   g   h   t   -   B   a   c   k   ,   ¬   4   .   5   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   J   o   r   d   a   n       B   e   y   e   r   ,   R   i   g   h   t   -   B   a   c   k   ,   ¬   2   .   5   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   D   e   n   i   s       Z   a   k   a   r   i   a   ,   D   e   f   e   n   s   i   v   e       M   i   d   f   i   e   l   d   ,   ¬   2   0   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   C   h   r   i   s   t   o   p   h       K   r   a   m   e   r   ,   D   e   f   e   n   s   i   v   e       M   i   d   f   i   e   l   d   ,   ¬   1   0   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   T   o   b   i   a   s       S   t   r   o   b   l   ,   D   e   f   e   n   s   i   v   e       M   i   d   f   i   e   l   d   ,   ¬   7   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   F   l   o   r   i   a   n       N   e   u   h   a   u   s   ,   C   e   n   t   r   a   l       M   i   d   f   i   e   l   d   ,   ¬   2   2   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   J   o   n   a   s       H   o   f   m   a   n   n   ,   C   e   n   t   r   a   l       M   i   d   f   i   e   l   d   ,   ¬   9   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   M   i   c   h   a   ë   l       C   u   i   s   a   n   c   e   ,   C   e   n   t   r   a   l       M   i   d   f   i   e   l   d   ,   ¬   5   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   L   á   s   z   l   o       B   é   n   e   s   ,   C   e   n   t   r   a   l       M   i   d   f   i   e   l   d   ,   ¬   1   .   5   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   T   o   r   b   e   n       M   ü   s   e   l   ,   A   t   t   a   c   k   i   n   g       M   i   d   f   i   e   l   d   ,   ¬   3   5   0   T   h   .           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   T   h   o   r   g   a   n       H   a   z   a   r   d   ,   L   e   f   t       W   i   n   g   e   r   ,   ¬   3   8   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   F   a   b   i   a   n       J   o   h   n   s   o   n   ,   L   e   f   t       W   i   n   g   e   r   ,   ¬   3   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   K   e   a   n   a   n       B   e   n   n   e   t   t   s   ,   L   e   f   t       W   i   n   g   e   r   ,   ¬   2   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   P   a   t   r   i   c   k       H   e   r   r   m   a   n   n   ,   R   i   g   h   t       W   i   n   g   e   r   ,   ¬   4   .   5   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   I   b   r   a   h   i   m   a       T   r   a   o   r   é   ,   R   i   g   h   t       W   i   n   g   e   r   ,   ¬   2   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   L   a   r   s       S   t   i   n   d   l   ,   ,   ¬   1   0   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   R   a   f   f   a   e   l   ,   ,   ¬   2   .   5   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   A   l   a   s   s   a   n   e       P   l   e   a   ,   C   e   n   t   r   e   -   F   o   r   w   a   r   d   ,   ¬   3   0   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   J   o   s   i   p       D   r   m   i   c   ,   C   e   n   t   r   e   -   F   o   r   w   a   r   d   ,   ¬   3   .   0   0   m           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
   J   u   l   i   o       V   i   l   l   a   l   b   a   ,   C   e   n   t   r   e   -   F   o   r   w   a   r   d   ,   ¬   7   5   0   T   h   .           ,   B   o   r   u   s   s   i   a       M   ö   n   c   h   e   n   g   l   a   d   b   a   c   h   ,   2   4   5   4      
